CustomerID,Price,ProductID,Quantity,Cluster
C0001,1391.67,5,12,1
C0002,835.68,4,10,1
C0003,782.8299999999999,4,14,1
C0004,1925.0900000000001,8,23,0
C0005,874.81,3,7,1
C0006,1328.1399999999999,4,12,1
C0007,1050.06,3,8,1
C0008,2311.6,10,20,0
C0009,896.5,3,3,1
C0010,613.08,4,12,1
C0011,1463.1399999999999,5,13,1
C0012,1895.59,6,19,0
C0013,2245.53,7,18,0
C0014,159.33,1,2,1
C0015,711.5799999999999,2,4,1
C0016,1956.75,5,10,0
C0017,1806.28,8,21,0
C0018,1271.69,5,18,0
C0019,1443.8,6,11,0
C0020,307.47,1,3,1
C0021,2468.61,8,17,0
C0022,1676.3899999999999,6,15,0
C0023,2367.22,6,14,0
C0024,2086.2200000000003,7,14,0
C0025,731.75,4,8,1
C0026,1263.64,4,12,1
C0027,934.15,4,12,1
C0028,2308.89,6,24,0
C0029,831.27,4,10,1
C0030,1114.12,5,13,1
C0031,938.44,4,10,1
C0032,544.5,3,5,1
C0033,66.32,1,2,1
C0034,1165.88,6,17,0
C0035,938.6700000000001,4,10,1
C0036,682.4200000000001,3,8,1
C0037,1495.48,5,14,0
C0038,1003.59,5,13,1
C0039,1301.1,6,18,0
C0040,1192.02,2,10,1
C0041,1779.98,7,23,0
C0042,1234.8899999999999,3,6,1
C0043,565.6600000000001,3,6,1
C0044,1287.01,3,7,1
C0045,1874.13,7,23,0
C0046,2021.68,7,19,0
C0047,1783.45,7,13,0
C0048,1778.8899999999999,5,12,0
C0049,1268.09,8,17,0
C0050,1185.82,3,8,1
C0051,2200.42,7,16,0
C0052,986.39,3,10,1
C0053,1522.0,6,18,0
C0054,2643.91,8,24,0
C0055,1144.22,5,12,1
C0056,1542.78,5,12,1
C0057,1578.08,6,16,0
C0058,396.34,1,1,1
C0059,2843.71,8,21,0
C0060,41.18,1,2,1
C0061,876.25,3,6,1
C0062,647.5799999999999,2,8,1
C0063,420.15,2,5,1
C0064,1472.68,5,13,1
C0065,2758.0,10,27,0
C0066,1215.5,3,9,1
C0067,1717.04,6,14,0
C0068,2054.19,8,22,0
C0069,1410.24,5,10,1
C0070,1122.26,4,12,1
C0071,549.75,3,7,1
C0072,1045.33,5,13,1
C0073,750.02,3,10,1
C0074,1133.73,3,8,1
C0075,1975.43,9,28,0
C0076,1337.62,5,11,1
C0077,512.0,3,7,1
C0078,497.76,1,2,1
C0079,1435.47,4,12,1
C0080,335.84,1,3,1
C0081,1419.56,6,14,0
C0082,2466.17,7,23,0
C0083,585.5,3,4,1
C0084,2003.97,8,20,0
C0085,1051.35,3,7,1
C0086,1260.7,5,13,1
C0087,2077.19,7,22,0
C0088,1156.8899999999999,5,10,1
C0089,712.95,2,7,1
C0090,1717.91,7,16,0
C0091,861.25,5,20,0
C0092,1201.85,3,10,1
C0093,2455.8,8,19,0
C0094,628.51,4,9,1
C0095,433.45,2,5,1
C0096,1868.83,5,16,0
C0097,137.54,1,1,1
C0098,2135.79,8,14,0
C0099,2517.87,8,21,0
C0100,2121.1,6,14,0
C0101,2165.23,7,20,0
C0102,2369.24,7,21,0
C0103,1595.06,5,7,1
C0104,2651.24,8,21,0
C0105,1550.55,6,16,0
C0106,1194.75,5,13,1
